Scenario Name,Heap Size,Concurrent Users,Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),WSO2 Identity Server GC Throughput (%),WSO2 Identity Server Memory Footprint (M),Average WSO2 Identity Server Memory Footprint After Full GC (M),Standard Deviation of WSO2 Identity Server Memory Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Memory Footprint (M),Average JMeter Client Memory Footprint After Full GC (M),Standard Deviation of JMeter Client Memory Footprint After Full GC (M),WSO2 Identity Server Load Average - Last 1 minute,WSO2 Identity Server Load Average - Last 5 minutes,WSO2 Identity Server Load Average - Last 15 minutes,JMeter Client Load Average - Last 1 minute,JMeter Client Load Average - Last 5 minutes,JMeter Client Load Average - Last 15 minutes
Challange questions by super tenant users,2G,50,Get user's answered challanges,42857,0,0,71.43,74.62,34.26,14,441,93,120,138,161,179,235,20.1,20.64,98.58,2046.5,86.85,,99.95,2048,6992,,35.26,41.41,77.90,0.08,0.08,0.09
Challange questions by super tenant users,2G,50,Remove challenge question answers,42857,0,0,71.43,74.62,34.26,14,441,93,120,138,161,179,235,20.1,20.64,98.58,2046.5,86.85,,99.95,2048,6992,,35.26,41.41,77.90,0.08,0.08,0.09
Challange questions by super tenant users,2G,50,Retrieve available challanges,42862,0,0,71.44,90.38,43.53,14,663,116,148,170,194,212,275,64.39,20.16,98.58,2046.5,86.85,,99.95,2048,6992,,35.26,41.41,77.90,0.08,0.08,0.09
Challange questions by super tenant users,2G,50,clean answeared questions,1000,1000,100,2040.82,0.46,1.72,0,52,1,1,1,1,2,5,295.15,344.79,98.58,2046.5,86.85,,99.95,2048,6992,,35.26,41.41,77.90,0.08,0.08,0.09
Challange questions by super tenant users,2G,100,Answear to a collection of  new challanges,42153,1844,4.37,70.23,539.03,134.78,17,2305,615,683,731,795,855,1423,14.04,36.01,98.32,2045.5,85.258,,99.95,2048,6993,,63.77,64.42,66.77,0.08,0.08,0.09
Challange questions by super tenant users,2G,100,Answer new challenge question combination over existing answers.,42155,1171,2.78,70.24,333.56,100.32,13,1914,387,451,499,563,611,879,7.39,33.95,98.32,2045.5,85.258,,99.95,2048,6993,,63.77,64.42,66.77,0.08,0.08,0.09
Challange questions by super tenant users,2G,100,Get user's answered challanges,42155,0,0,70.24,168.34,87.09,14,825,213,285,333,393,437,603,19.72,20.3,98.32,2045.5,85.258,,99.95,2048,6993,,63.77,64.42,66.77,0.08,0.08,0.09
Challange questions by super tenant users,2G,100,Remove challenge question answers,42155,0,0,70.24,168.34,87.09,14,825,213,285,333,393,437,603,19.72,20.3,98.32,2045.5,85.258,,99.95,2048,6993,,63.77,64.42,66.77,0.08,0.08,0.09
Challange questions by super tenant users,2G,100,Retrieve available challanges,42145,0,0,70.23,211.88,103.49,13,2102,271,345,395,455,503,655,63.3,19.82,98.32,2045.5,85.258,,99.95,2048,6993,,63.77,64.42,66.77,0.08,0.08,0.09
Challange questions by super tenant users,2G,100,clean answeared questions,1000,1000,100,1934.24,0.5,1.85,0,56,1,1,1,1,2,5,279.74,326.78,98.32,2045.5,85.258,,99.95,2048,6993,,63.77,64.42,66.77,0.08,0.08,0.09
Challange questions by super tenant users,2G,150,Answear to a collection of  new challanges,41510,2878,6.93,69.16,799.57,215.37,15,3611,915,1023,1095,1215,1319,2319,14.13,35.45,98.17,2045,87.678,,99.94,2048,6993,,89.85,89.94,78.63,0.01,0.07,0.08
Challange questions by super tenant users,2G,150,Answer new challenge question combination over existing answers.,41542,1959,4.72,69.21,514.3,160.75,16,2917,595,711,795,895,983,1295,7.59,33.45,98.17,2045,87.678,,99.94,2048,6993,,89.85,89.94,78.63,0.01,0.07,0.08
Challange questions by super tenant users,2G,150,Get user's answered challanges,41521,0,0,69.18,262.84,140.72,14,1529,337,455,531,623,687,911,19.35,19.99,98.17,2045,87.678,,99.94,2048,6993,,89.85,89.94,78.63,0.01,0.07,0.08
Challange questions by super tenant users,2G,150,Remove challenge question answers,41521,0,0,69.18,262.84,140.72,14,1529,337,455,531,623,687,911,19.35,19.99,98.17,2045,87.678,,99.94,2048,6993,,89.85,89.94,78.63,0.01,0.07,0.08
Challange questions by super tenant users,2G,150,Retrieve available challanges,41523,0,0,69.18,341,164.02,14,2473,435,551,639,747,823,1047,62.36,19.52,98.17,2045,87.678,,99.94,2048,6993,,89.85,89.94,78.63,0.01,0.07,0.08
Challange questions by super tenant users,2G,150,clean answeared questions,1000,1000,100,1757.47,0.55,1.75,0,52,1,1,1,1,4,4,254.17,296.92,98.17,2045,87.678,,99.94,2048,6993,,89.85,89.94,78.63,0.01,0.07,0.08
Challange questions by super tenant users,2G,300,Answear to a collection of  new challanges,40620,5306,13.06,67.63,1465.78,460.88,30,6234,1679,1927,2159,2543,2975,4415,14.51,34.67,97.85,2043.5,87.072,,99.9,2048,6993,,135.89,133.62,112.72,0.06,0.10,0.09
Challange questions by super tenant users,2G,300,Answer new challenge question combination over existing answers.,40618,4065,10.01,67.64,1025.61,334.61,82,4526,1183,1423,1631,1919,2159,2863,8.26,32.69,97.85,2043.5,87.072,,99.9,2048,6993,,135.89,133.62,112.72,0.06,0.10,0.09
Challange questions by super tenant users,2G,300,Get user's answered challanges,40617,0,0,67.65,617.11,285.06,26,3310,763,979,1135,1351,1535,2335,18.73,19.55,97.85,2043.5,87.072,,99.9,2048,6993,,135.89,133.62,112.72,0.06,0.10,0.09
Challange questions by super tenant users,2G,300,Remove challenge question answers,40617,0,0,67.65,617.11,285.06,26,3310,763,979,1135,1351,1535,2335,18.73,19.55,97.85,2043.5,87.072,,99.9,2048,6993,,135.89,133.62,112.72,0.06,0.10,0.09
Challange questions by super tenant users,2G,300,Retrieve available challanges,40600,0,0,67.62,721.63,292.47,21,2812,887,1095,1239,1439,1583,2175,60.95,19.08,97.85,2043.5,87.072,,99.9,2048,6993,,135.89,133.62,112.72,0.06,0.10,0.09
Challange questions by super tenant users,2G,300,clean answeared questions,1000,1000,100,1788.91,0.55,1.72,0,51,1,1,1,1,3,5,258.72,302.23,97.85,2043.5,87.072,,99.9,2048,6993,,135.89,133.62,112.72,0.06,0.10,0.09
Challange questions by super tenant users,2G,500,Answear to a collection of  new challanges,41288,8587,20.8,68.69,1990.47,536.34,75,8020,2287,2559,2783,3167,3647,5215,15.63,35.22,97.89,2043.5,87.548,,99.87,2048,6992,,123.76,133.44,121.20,0.10,0.13,0.10
Challange questions by super tenant users,2G,500,Answer new challenge question combination over existing answers.,41291,6313,15.29,68.71,1600.09,393.73,37,7117,1791,2079,2287,2543,2719,3823,9.24,33.21,97.89,2043.5,87.548,,99.87,2048,6992,,123.76,133.44,121.20,0.10,0.13,0.10
Challange questions by super tenant users,2G,500,Get user's answered challanges,41289,0,0,68.71,1187.65,398.89,42,4705,1343,1591,1775,2095,3055,3967,18.68,19.86,97.89,2043.5,87.548,,99.87,2048,6992,,123.76,133.44,121.20,0.10,0.13,0.10
Challange questions by super tenant users,2G,500,Remove challenge question answers,41289,0,0,68.71,1187.65,398.89,42,4705,1343,1591,1775,2095,3055,3967,18.68,19.86,97.89,2043.5,87.548,,99.87,2048,6992,,123.76,133.44,121.20,0.10,0.13,0.10
Challange questions by super tenant users,2G,500,Retrieve available challanges,41278,0,0,68.69,1326.83,463.85,73,7360,1503,1751,1967,2591,3487,4479,61.91,19.38,97.89,2043.5,87.548,,99.87,2048,6992,,123.76,133.44,121.20,0.10,0.13,0.10
Challange questions by super tenant users,2G,500,clean answeared questions,1000,1000,100,1769.91,0.54,1.92,0,56,1,1,1,1,3,16,255.97,299.02,97.89,2043.5,87.548,,99.87,2048,6992,,123.76,133.44,121.20,0.10,0.13,0.10
Refresh token refresh grant,2G,50,Get refresh token form map,225681,0,0,343.07,1087.77,679.34,1,6742,1439,1983,2319,2783,3279,4831,0,0,99.52,2030,85.12,,88.68,2048,424.282,,0.31,4.74,40.73,3.51,3.22,2.15
Refresh token refresh grant,2G,50,TEST - Refresh Token Request,224950,2,0,349.01,19.84,22.48,13,3014,18,24,35,68,99,163,163.29,125.96,99.52,2030,85.12,,88.68,2048,424.282,,0.31,4.74,40.73,3.51,3.22,2.15
Refresh token refresh grant,2G,100,Get refresh token form map,226756,0,0,345,1086.25,680.6,1,6286,1439,1967,2319,2751,3295,4959,0,0,99.54,2028,87.277,,89.07,2048,429.215,,0.22,0.46,13.02,3.57,3.37,2.85
Refresh token refresh grant,2G,100,TEST - Refresh Token Request,226023,0,0,351.05,19.25,26,13,2702,17,21,29,66,98,178,164.24,126.7,99.54,2028,87.277,,89.07,2048,429.215,,0.22,0.46,13.02,3.57,3.37,2.85
Refresh token refresh grant,2G,150,Get refresh token form map,221468,0,0,335.69,1093.49,661.35,1,6395,1447,1967,2287,2703,3151,4767,0,0,99.55,2032,87.471,,89.03,2048,392.027,,0.36,0.52,4.49,3.20,3.24,3.00
Refresh token refresh grant,2G,150,TEST - Refresh Token Request,220723,0,0,343.15,18.89,30.24,13,2834,17,20,27,65,89,158,160.55,123.85,99.55,2032,87.471,,89.03,2048,392.027,,0.36,0.52,4.49,3.20,3.24,3.00
Refresh token refresh grant,2G,300,Get refresh token form map,222741,0,0,337.11,1059.31,644.71,1,6089,1415,1911,2223,2607,3023,4607,0,0,99.56,2032.5,86.981,,88.74,2048,375.346,,0.65,0.56,1.78,3.53,3.52,3.22
Refresh token refresh grant,2G,300,TEST - Refresh Token Request,221992,0,0,344.54,18.8,28.89,13,2858,17,20,27,63,87,162,161.2,124.35,99.56,2032.5,86.981,,88.74,2048,375.346,,0.65,0.56,1.78,3.53,3.52,3.22
Refresh token refresh grant,2G,500,Get refresh token form map,226373,0,0,344.26,1085.34,673.46,1,6812,1439,1967,2287,2719,3279,4831,0,0,99.57,2031.5,87.675,,88.42,2048,413.962,,0.78,0.75,1.00,3.02,3.32,3.16
Refresh token refresh grant,2G,500,TEST - Refresh Token Request,225634,2,0,350.22,18.99,31.66,12,3098,17,20,27,65,92,164,163.85,126.4,99.57,2031.5,87.675,,88.42,2048,413.962,,0.78,0.75,1.00,3.02,3.32,3.16
